Version 4
SHEET 1 1748 1604
WIRE 240 768 160 768
WIRE 304 768 304 720
WIRE -448 816 -448 768
WIRE 240 816 240 768
WIRE 240 816 224 816
WIRE 1424 816 1424 624
WIRE 1456 816 1424 816
WIRE 1552 816 1520 816
WIRE 1552 864 1552 816
WIRE -32 880 -32 848
WIRE 160 896 160 864
WIRE 304 896 304 864
WIRE 960 896 928 896
WIRE 1088 896 1088 672
WIRE 1088 896 1040 896
WIRE 80 912 80 896
WIRE 1088 960 1088 896
WIRE -336 976 -336 560
WIRE -32 976 -32 960
WIRE -32 976 -336 976
WIRE 80 976 -32 976
WIRE 160 976 80 976
WIRE 304 976 160 976
WIRE 832 976 784 976
WIRE 928 976 928 896
WIRE 928 976 912 976
WIRE 1040 976 928 976
WIRE 784 1008 784 976
WIRE 496 1024 496 720
WIRE 736 1024 496 1024
WIRE 928 1040 928 976
WIRE 1040 1040 1040 976
WIRE 736 1088 736 1024
WIRE 928 1104 784 1104
WIRE 1088 1104 1088 1056
WIRE 1088 1104 928 1104
WIRE 480 1168 320 1168
WIRE 1088 1200 1088 1104
WIRE 1280 1200 1088 1200
WIRE 1424 1200 1424 816
WIRE 1424 1200 1280 1200
WIRE 1504 1200 1424 1200
WIRE 1616 1200 1568 1200
WIRE 1728 1200 1728 1168
WIRE 1728 1200 1696 1200
WIRE 176 1248 176 1200
WIRE 336 1248 176 1248
WIRE 544 1248 544 1168
WIRE 544 1248 416 1248
WIRE 1280 1264 1280 1200
WIRE 1424 1280 1424 1200
WIRE 544 1296 544 1248
WIRE 544 1296 528 1296
WIRE 1088 1312 1088 1296
WIRE 1216 1312 1088 1312
WIRE 192 1344 192 1296
WIRE 224 1344 192 1344
WIRE 320 1344 320 1168
WIRE 320 1344 304 1344
WIRE 336 1344 320 1344
WIRE 464 1344 416 1344
WIRE 592 1392 528 1392
WIRE 1024 1392 1024 1248
WIRE 1024 1392 672 1392
WIRE 1040 1392 1024 1392
WIRE 1280 1392 1280 1360
WIRE 1280 1392 1120 1392
WIRE 1424 1392 1424 1344
WIRE 1424 1392 1280 1392
WIRE 416 1440 416 1344
WIRE -336 1600 -336 976
WIRE 1424 1600 1424 1392
WIRE 1424 1600 -336 1600
FLAG 80 160 0
FLAG 80 896 0
FLAG -64 208 0
FLAG -32 848 0
FLAG 1728 -64 0
FLAG 1552 288 0
FLAG 1728 1168 0
FLAG 1552 864 0
FLAG 384 -224 0
FLAG 256 -96 0
FLAG 176 1200 0
FLAG 192 1296 0
FLAG 512 0 0
FLAG -448 816 0
FLAG -640 624 0
SYMBOL res 144 64 R0
SYMATTR InstName R1
SYMATTR Value 220
SYMATTR SpiceLine tol=1 pwr=0,125
SYMBOL cap 64 80 R0
SYMATTR InstName C1
SYMATTR Value 68n
SYMATTR SpiceLine V=250
SYMBOL pnp 224 288 R180
SYMATTR InstName Q1
SYMBOL pnp 240 288 M180
SYMATTR InstName Q2
SYMBOL res 288 64 R0
SYMATTR InstName R2
SYMATTR Value 220
SYMATTR SpiceLine tol=1 pwr=0,125
SYMBOL cap 272 320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 10p
SYMATTR SpiceLine V=100
SYMBOL res 144 368 R0
SYMATTR InstName R3
SYMATTR Value 22k
SYMATTR SpiceLine tol=1 pwr=0.125
SYMBOL diode 288 384 R0
SYMATTR InstName D1
SYMBOL res 144 992 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 220
SYMATTR SpiceLine tol=1 pwr=0,125
SYMBOL cap 64 976 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C3
SYMATTR Value 68n
SYMATTR SpiceLine V=250
SYMBOL res 288 992 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 220
SYMATTR SpiceLine tol=1 pwr=0,125
SYMBOL cap 272 736 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C4
SYMATTR Value 10p
SYMATTR SpiceLine V=100
SYMBOL res 144 688 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 22k
SYMATTR SpiceLine tol=1 pwr=0.125
SYMBOL diode 288 608 R0
SYMATTR InstName D2
SYMBOL npn 224 768 M0
SYMATTR InstName Q3
SYMBOL npn 240 768 R0
SYMATTR InstName Q4
SYMBOL voltage -64 80 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 55
SYMBOL voltage -32 976 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value -55
SYMBOL res 448 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 120
SYMATTR SpiceLine tol=1 pwr=0.125
SYMBOL npn 560 336 M0
SYMATTR InstName Q5
SYMBOL res 672 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 300
SYMATTR SpiceLine tol=1 pwr=0.125
SYMBOL nmos 736 -48 R0
SYMATTR InstName M3
SYMBOL res 928 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 240
SYMATTR SpiceLine tol=1 pwr=0.125
SYMBOL cap 912 -48 R0
SYMATTR InstName C6
SYMATTR Value 10p
SYMATTR SpiceLine V=100
SYMBOL nmos 1040 0 R0
SYMATTR InstName M4
SYMBOL res 1056 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 1k
SYMATTR SpiceLine tol=1 pwr=0.125
SYMBOL res 1072 384 R0
SYMATTR InstName R9
SYMATTR Value 0.04
SYMATTR SpiceLine tol=1 pwr=30
SYMBOL res 448 736 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R10
SYMATTR Value 120
SYMATTR SpiceLine tol=1 pwr=0.125
SYMBOL res 672 688 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R13
SYMATTR Value 300
SYMATTR SpiceLine tol=1 pwr=0.125
SYMBOL res 928 992 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R14
SYMATTR Value 240
SYMATTR SpiceLine tol=1 pwr=0.125
SYMBOL cap 912 1104 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C5
SYMATTR Value 10p
SYMATTR SpiceLine V=100
SYMBOL res 1056 912 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R15
SYMATTR Value 1k
SYMATTR SpiceLine tol=1 pwr=0.125
SYMBOL res 1072 672 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R16
SYMATTR Value 0.04
SYMATTR SpiceLine tol=1 pwr=30
SYMBOL pnp 560 720 R180
SYMATTR InstName Q6
SYMBOL pmos 736 1008 R0
SYMATTR InstName M1
SYMBOL pmos 1040 960 R0
SYMATTR InstName M2
SYMBOL pnp 1024 -96 M180
SYMATTR InstName Q7
SYMBOL res 1136 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1.5k
SYMATTR SpiceLine tol=1 pwr=0.125
SYMBOL pnp 1216 -160 M180
SYMATTR InstName Q8
SYMBOL diode 1440 -176 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMBOL diode 1568 -112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMBOL voltage 1600 -96 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 12
SYMBOL diode 1440 448 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMBOL diode 1440 624 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMBOL cap 1520 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 220µ
SYMATTR SpiceLine V=250
SYMBOL res 1136 1408 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R18
SYMATTR Value 1.5k
SYMATTR SpiceLine tol=1 pwr=0.125
SYMBOL voltage 1600 1200 M90
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value -12
SYMBOL diode 1440 1344 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMBOL diode 1504 1216 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
SYMBOL npn 1024 1200 R0
SYMATTR InstName Q9
SYMBOL npn 1216 1264 R0
SYMATTR InstName Q10
SYMBOL cap 1520 800 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 220µ
SYMATTR SpiceLine V=250
SYMBOL res 512 -352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 3k
SYMATTR SpiceLine tol=1 pwr=0.125
SYMBOL res 512 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 2.4k
SYMATTR SpiceLine tol=1 pwr=0.125
SYMBOL res 512 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 7.2k
SYMATTR SpiceLine tol=1 pwr=0.125
SYMBOL npn 544 -288 R0
SYMATTR InstName Q12
SYMBOL res 768 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 18k
SYMATTR SpiceLine tol=1 pwr=0.125
SYMBOL voltage 384 -144 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 5
SYMBOL res 432 1456 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R19
SYMATTR Value 3k
SYMATTR SpiceLine tol=1 pwr=0.125
SYMBOL res 432 1360 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R20
SYMATTR Value 2.4k
SYMATTR SpiceLine tol=1 pwr=0.125
SYMBOL res 432 1264 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R21
SYMATTR Value 7.2k
SYMATTR SpiceLine tol=1 pwr=0.125
SYMBOL res 688 1408 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R22
SYMATTR Value 18k
SYMATTR SpiceLine tol=1 pwr=0.125
SYMBOL pnp 464 1392 M180
SYMATTR InstName Q11
SYMBOL voltage 320 1344 M270
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 5
SYMBOL diode 608 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D9
SYMBOL diode 480 1184 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D10
SYMBOL OpAmps\\UniversalOpAmp -336 528 R0
SYMATTR InstName U1
SYMBOL res -464 544 R0
SYMATTR InstName R27
SYMATTR Value 4.6k
SYMATTR SpiceLine tol=1 pwr=0.125
SYMBOL res -464 672 R0
SYMATTR InstName R28
SYMATTR Value 1.2k
SYMATTR SpiceLine tol=1 pwr=0.125
SYMBOL cap -304 400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 33p
SYMATTR SpiceLine V=100
SYMBOL res -128 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 1.2k
SYMATTR SpiceLine tol=1 pwr=0.125
SYMBOL res -128 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 1.8k
SYMATTR SpiceLine tol=1 pwr=0.125
SYMBOL cap -32 288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 10p
SYMATTR SpiceLine V=100
SYMBOL voltage -640 496 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 0
