Version 4
SHEET 1 2340 884
WIRE -544 336 -544 64
WIRE 448 336 448 320
WIRE 768 336 720 336
WIRE 864 336 864 256
WIRE 864 336 848 336
WIRE 1248 352 1248 96
WIRE 992 416 992 96
WIRE 1104 416 992 416
WIRE 1248 416 1184 416
WIRE 288 464 288 112
WIRE 448 464 448 416
WIRE 448 464 288 464
WIRE 928 464 928 304
WIRE 928 464 448 464
WIRE -544 480 -544 416
FLAG 32 -16 0
FLAG 208 -144 0
FLAG -544 480 0
FLAG 1056 -32 0
FLAG -368 320 0
FLAG 64 320 0
FLAG 1808 208 0
FLAG 2016 96 0
FLAG 1952 -256 0
FLAG 2144 80 0
FLAG 1184 -32 0
FLAG 1152 224 0
SYMBOL PA340 192 160 R0
SYMATTR InstName U1
SYMBOL res 48 192 R0
SYMATTR InstName R1
SYMATTR Value 75k
SYMBOL res 544 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 24
SYMBOL res -112 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 4k
SYMBOL cap 352 240 R0
SYMATTR InstName C1
SYMATTR Value 30p
SYMBOL voltage 288 -144 R0
WINDOW 3 24 44 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 50
SYMATTR InstName V1
SYMBOL voltage 32 -144 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 50
SYMBOL res 1040 -144 R0
SYMATTR InstName Rn
SYMATTR Value 100
SYMBOL res 672 -480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Ros
SYMATTR Value 40k
SYMBOL cap 656 -384 R90
WINDOW 0 1 34 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cos
SYMATTR Value 33p
SYMBOL res -192 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 20k
SYMBOL voltage -368 176 R0
WINDOW 123 29 97 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 24 44 Left 2
SYMATTR Value2 AC 1
SYMATTR Value PULSE(0 -5 1u 0.5u 0.5u 100u)
SYMATTR InstName V5
SYMBOL res 608 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 28 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value 24
SYMBOL voltage -544 320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 0.003
SYMBOL tip142 608 -176 R0
SYMATTR InstName U4
SYMBOL tip147 688 320 R0
SYMATTR InstName U5
SYMBOL res 800 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 0.2
SYMBOL res 864 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 0.2
SYMBOL res 432 -128 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res 432 320 R0
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL DI_1N4729A 448 208 R270
SYMATTR InstName U2
SYMBOL res 1008 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rsh
SYMATTR Value 1000
SYMBOL ad629 1920 -48 R0
SYMATTR InstName U3
SYMBOL voltage 1808 64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 15
SYMBOL voltage 2032 -224 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 15
SYMBOL res 2128 -48 R0
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL res 1184 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 301k
SYMBOL res 1136 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 301k
SYMBOL cap 1168 -112 R0
SYMATTR InstName C2
SYMATTR Value 1p
SYMBOL cap 1136 128 R0
SYMATTR InstName C3
SYMATTR Value 1p
SYMBOL cap 1264 -128 R0
SYMATTR InstName C6
SYMATTR Value 10p
SYMBOL res 1264 -48 R0
SYMATTR InstName R15
SYMATTR Value 12k
SYMBOL cap 2064 -336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 10p
SYMBOL res 1952 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 51k
SYMBOL cap 1728 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 10p
SYMBOL res 1648 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 6k
SYMBOL cap 976 240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 6.8p
SYMBOL res 1104 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 51k
SYMBOL Draft1 1584 -160 R0
SYMATTR InstName X1
SYMBOL Draft1 1616 112 R0
SYMATTR InstName X2
SYMBOL cap 1232 352 R0
SYMATTR InstName C5
SYMATTR Value 20p
SYMBOL res 1200 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 2.1k
SYMBOL cap 1216 -256 R0
SYMATTR InstName C10
SYMATTR Value 20p
SYMBOL res 1200 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 2.1k
SYMBOL cap 720 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 20p
SYMBOL res 832 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 2k
TEXT 56 360 Left 2 !.options itl4=50
TEXT -152 392 Left 2 !.tran 200u
