Version 4.1
SHEET 1 1428 680
WIRE 48 48 -32 48
WIRE -992 64 -992 0
WIRE -464 64 -464 -16
WIRE -464 64 -560 64
WIRE 144 64 144 -96
WIRE 144 64 96 64
WIRE -1232 80 -1232 48
WIRE -736 80 -736 -32
WIRE -624 80 -736 80
WIRE -432 96 -560 96
WIRE 304 96 304 -16
WIRE 304 96 272 96
WIRE 624 96 608 96
WIRE 672 96 672 -16
WIRE 672 96 624 96
WIRE -704 112 -704 -48
WIRE -624 112 -704 112
WIRE -432 112 -432 96
WIRE 208 112 176 112
WIRE 560 112 432 112
WIRE -496 128 -560 128
WIRE 288 128 272 128
WIRE 656 128 624 128
WIRE 112 176 16 176
WIRE 128 176 128 -32
WIRE 128 176 112 176
WIRE -512 192 -512 32
WIRE -512 192 -704 192
WIRE -992 208 -992 144
WIRE 112 208 112 176
WIRE 176 208 176 192
WIRE 176 208 112 208
WIRE 432 208 432 192
WIRE 432 208 176 208
WIRE -496 224 -496 128
WIRE -432 224 -432 176
WIRE -432 224 -496 224
WIRE -704 240 -704 192
WIRE 16 320 16 256
WIRE 112 320 112 272
WIRE 112 320 16 320
WIRE 192 320 112 320
WIRE 368 320 368 128
WIRE 368 320 192 320
WIRE 736 320 736 128
WIRE 736 320 368 320
WIRE 192 384 192 320
WIRE 192 528 192 464
FLAG 336 -368 0
FLAG 192 528 0
FLAG -704 320 0
FLAG -720 -256 0
FLAG -992 208 0
FLAG -1232 80 0
FLAG -1120 -32 G
FLAG -48 0 baza
FLAG 112 -32 drain
FLAG 112 -96 source
FLAG 96 -256 OUT
FLAG 720 -128 0
FLAG 928 -416 0
FLAG 1152 -544 0
FLAG 1408 -416 0
FLAG 304 -496 0
FLAG 528 -48 0
FLAG 800 -544 0
FLAG 544 -496 0
FLAG 544 -320 0
DATAFLAG -784 -32 ""
SYMBOL res 0 160 R0
WINDOW 0 -54 29 Left 2
WINDOW 3 -61 63 Left 2
SYMATTR InstName R1
SYMATTR Value 100
SYMBOL voltage 192 368 M0
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value {0-Uout-25}
SYMBOL voltage -704 224 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value {-Uout-25}
SYMBOL voltage -720 -112 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 15
SYMBOL res -560 -256 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 20k
SYMBOL res -976 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 2k
SYMBOL res -1008 48 R0
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL voltage -1232 -48 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -33 -56 Left 2
SYMATTR Value PULSE(0 {Uout/10} 1s 1u 1u 100u 1s 3)
SYMATTR InstName V1
SYMBOL cap -448 112 R0
SYMATTR InstName C2
SYMATTR Value 20p
SYMBOL zener 128 272 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -126 -6 Left 2
SYMATTR InstName D1
SYMATTR Value BZX84C12L
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode -144 -48 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL res -112 -144 R0
SYMATTR InstName R3
SYMATTR Value 2.4k
SYMBOL PA340 -592 80 R0
SYMATTR InstName U1
SYMBOL res -320 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 500
SYMBOL res 16 -240 R0
SYMATTR InstName R2
SYMATTR Value 150
SYMBOL IXFN210N30P3 240 112 R0
WINDOW 3 30 108 Top 2
SYMATTR InstName U2
SYMBOL pmos 48 -32 R0
WINDOW 0 -88 141 Left 2
WINDOW 3 -87 115 Left 2
SYMATTR InstName M1
SYMATTR Value SP8M51_P
SYMBOL res 176 -384 R0
SYMATTR InstName R4
SYMATTR Value {Uout/Iout}
SYMBOL res 160 96 R0
WINDOW 0 -14 -2 Left 2
SYMATTR InstName R11
SYMATTR Value 5
SYMBOL IXFN210N30P3 592 112 R0
WINDOW 3 -5 73 Top 2
SYMATTR InstName U3
SYMBOL res 752 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 0.005
SYMBOL res 384 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 0.005
SYMBOL res 416 96 R0
SYMATTR InstName R12
SYMATTR Value 5
SYMBOL cap -448 -352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 20p
SYMBOL res 384 -240 R0
SYMATTR InstName R13
SYMATTR Value 1Meg
SYMBOL ADG433 624 -352 R0
SYMATTR InstName U4
SYMBOL voltage 720 -240 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value PULSE(0 5 800ms 1u 1u 1000u 1s 3)
SYMBOL res 1248 -384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 100k
SYMBOL cap 1072 -560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 2.2µ
SYMBOL voltage 1152 -432 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 15
SYMBOL voltage 1296 -432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value -15
SYMBOL diode 496 -352 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL diode 496 -464 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL diode 544 -176 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL diode 592 -160 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL voltage 416 -512 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 15
SYMBOL voltage 528 -160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value -15
SYMBOL voltage 800 -432 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value 5
SYMBOL voltage 544 -384 R180
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value -15
SYMBOL OpAmps\\ADA4522-1 1024 -432 R0
SYMATTR InstName U6
TEXT -544 552 Left 2 !.tran 15
TEXT -672 80 Left 2 ;-IN
TEXT -680 48 Left 2 ;+IN
TEXT -552 440 Left 2 !.options reltol=0.01\n.options abstol=1u\n.options vntol=1m
TEXT -568 648 Left 2 !.step param Uout list 1 2 50
TEXT -568 616 Left 2 !.step param Iout list 1 100
